,transDate,close,high,low,open,volume,event,date
338,1530896400000,129.927,130.514,124.159,127.092,502440,,2018-07-06 17:00:00
339,1531155600000,127.581,131.296,125.92,130.025,413180,,2018-07-09 17:00:00
340,1531242000000,130.514,131.492,126.603,127.776,717010,,2018-07-10 17:00:00
341,1531328400000,127.776,128.95,125.137,128.95,402490,,2018-07-11 17:00:00
342,1531414800000,127.484,128.95,125.137,127.874,352960,,2018-07-12 17:00:00
343,1531501200000,128.07,128.558,125.723,128.07,356980,,2018-07-13 17:00:00
344,1531760400000,129.048,130.808,127.776,129.537,421900,,2018-07-16 17:00:00
345,1531846800000,129.145,129.243,127.386,129.048,393240,,2018-07-17 17:00:00
346,1531933200000,131.492,131.492,130.025,130.514,999370,,2018-07-18 17:00:00
347,1532019600000,136.868,140.192,132.469,132.861,1193840,,2018-07-19 17:00:00
348,1532106000000,128.07,139.703,128.07,137.357,714380,,2018-07-20 17:00:00
349,1532365200000,136.868,136.868,132.958,133.936,824950,,2018-07-23 17:00:00
350,1532451600000,134.522,137.749,131.98,137.357,736570,,2018-07-24 17:00:00
351,1532538000000,132.958,135.891,130.709,134.914,613650,,2018-07-25 17:00:00
352,1532624400000,133.838,134.425,130.416,133.936,743270,,2018-07-26 17:00:00
353,1532710800000,134.425,134.914,132.665,134.914,634770,,2018-07-27 17:00:00
354,1532970000000,141.268,141.268,134.522,134.914,1590960,,2018-07-30 17:00:00
355,1533056400000,141.171,142.245,138.824,139.313,878870,,2018-07-31 17:00:00
356,1533142800000,139.802,141.756,138.237,141.171,594010,,2018-08-01 17:00:00
357,1533229200000,142.735,142.735,137.553,139.802,914610,,2018-08-02 17:00:00
358,1533315600000,144.69,145.667,141.953,143.712,1113820,,2018-08-03 17:00:00
359,1533574800000,144.592,145.178,143.224,144.69,419070,,2018-08-06 17:00:00
360,1533661200000,143.614,144.494,142.93,144.396,496310,,2018-08-07 17:00:00
361,1533747600000,144.201,145.472,143.321,143.712,514700,,2018-08-08 17:00:00
362,1533834000000,146.841,147.525,144.69,144.69,819990,,2018-08-09 17:00:00
363,1533920400000,148.991,149.089,145.667,146.841,640740,,2018-08-10 17:00:00
364,1534179600000,150.555,151.826,148.112,148.991,774760,,2018-08-13 17:00:00
365,1534266000000,150.947,151.533,148.014,150.555,804390,,2018-08-14 17:00:00
366,1534352400000,145.667,151.044,144.69,151.044,682950,,2018-08-15 17:00:00
367,1534438800000,145.57,145.667,140.779,145.667,774200,,2018-08-16 17:00:00
368,1534525200000,147.623,148.502,146.254,146.449,518380,,2018-08-17 17:00:00
369,1534784400000,147.623,148.502,145.667,147.623,521820,,2018-08-20 17:00:00
370,1534870800000,148.6,149.089,147.134,147.623,547170,,2018-08-21 17:00:00
371,1534957200000,148.502,150.555,147.525,149.578,597400,,2018-08-22 17:00:00
372,1535043600000,147.623,149.089,147.134,148.502,643710,,2018-08-23 17:00:00
373,1535130000000,148.405,148.991,147.134,147.818,591390,,2018-08-24 17:00:00
374,1535389200000,149.578,149.773,148.6,149.284,1087390,,2018-08-27 17:00:00
375,1535475600000,151.729,152.315,149.48,149.578,1151770,,2018-08-28 17:00:00
376,1535562000000,151.924,152.511,150.751,152.022,607750,,2018-08-29 17:00:00
377,1535648400000,153.39,153.39,150.751,151.533,1074030,,2018-08-30 17:00:00
378,1535734800000,152.511,154.466,152.022,153.587,1061020,,2018-08-31 17:00:00
379,1536080400000,141.855,153.0,141.855,152.511,524240,,2018-09-04 17:00:00
380,1536166800000,148.199,148.695,145.721,146.216,949760,DIVIDEND,2018-09-05 17:00:00
381,1536253200000,145.721,149.091,143.738,148.199,562370,,2018-09-06 17:00:00
382,1536339600000,146.216,146.91,145.522,145.721,360100,,2018-09-07 17:00:00
383,1536598800000,146.117,146.91,145.721,146.514,320600,,2018-09-10 17:00:00
384,1536685200000,149.19,149.19,146.315,146.315,525660,,2018-09-11 17:00:00
385,1536771600000,148.695,150.181,147.902,149.289,480160,,2018-09-12 17:00:00
386,1536858000000,146.712,148.893,146.712,148.893,403560,,2018-09-13 17:00:00
387,1536944400000,147.703,148.298,146.91,147.108,346600,,2018-09-14 17:00:00
388,1537203600000,145.721,148.199,144.729,147.802,467680,,2018-09-17 17:00:00
389,1537290000000,147.902,147.902,144.531,144.729,808380,,2018-09-18 17:00:00
390,1537376400000,148.1,148.496,147.208,148.199,386640,,2018-09-19 17:00:00
391,1537462800000,148.298,148.496,147.208,148.397,526160,,2018-09-20 17:00:00
392,1537549200000,148.1,149.19,146.712,148.695,466240,,2018-09-21 17:00:00
393,1537808400000,150.776,151.074,148.1,148.199,1029500,,2018-09-24 17:00:00
394,1537894800000,150.776,151.173,149.388,150.875,1011010,,2018-09-25 17:00:00
395,1537981200000,150.875,150.875,149.686,150.677,1188410,,2018-09-26 17:00:00
396,1538067600000,151.272,152.362,149.587,151.173,1222140,,2018-09-27 17:00:00
397,1538154000000,150.181,152.164,149.488,151.272,1157560,,2018-09-28 17:00:00
398,1538413200000,147.208,150.479,146.216,150.281,1238340,,2018-10-01 17:00:00
399,1538499600000,143.738,146.712,142.747,146.712,1375300,,2018-10-02 17:00:00
400,1538586000000,143.54,144.729,143.143,144.531,697070,,2018-10-03 17:00:00
401,1538672400000,142.35,143.738,141.26,143.738,837900,,2018-10-04 17:00:00
402,1538758800000,141.855,142.251,141.161,142.251,604170,,2018-10-05 17:00:00
403,1539018000000,139.376,142.152,139.376,141.855,658020,,2018-10-08 17:00:00
404,1539104400000,141.755,142.053,139.773,139.773,586610,,2018-10-09 17:00:00
405,1539190800000,143.738,143.738,141.954,141.954,748570,,2018-10-10 17:00:00
406,1539277200000,139.575,142.648,133.825,140.764,591640,,2018-10-11 17:00:00
407,1539363600000,139.773,139.773,137.295,139.575,733920,,2018-10-12 17:00:00
408,1539622800000,137.989,140.764,136.799,139.773,367010,,2018-10-15 17:00:00
409,1539709200000,135.808,138.782,135.609,138.187,817220,,2018-10-16 17:00:00
410,1539795600000,137.989,138.088,136.303,136.7,850710,,2018-10-17 17:00:00
411,1539882000000,135.312,138.484,134.816,137.989,653560,,2018-10-18 17:00:00
412,1539968400000,130.851,134.321,130.851,134.321,924610,,2018-10-19 17:00:00
413,1540227600000,127.877,131.843,126.589,131.843,1371200,,2018-10-22 17:00:00
414,1540314000000,125.895,127.976,125.597,127.382,668320,,2018-10-23 17:00:00
415,1540400400000,125.696,126.886,125.003,126.192,454880,,2018-10-24 17:00:00
416,1540486800000,124.903,125.895,120.046,121.93,615660,,2018-10-25 17:00:00
417,1540573200000,123.714,126.886,123.516,126.39,422490,,2018-10-26 17:00:00
418,1540832400000,123.714,124.11,122.425,123.714,474250,,2018-10-29 17:00:00
419,1540918800000,124.903,125.399,123.416,123.813,530390,,2018-10-30 17:00:00
420,1541005200000,132.536,132.536,125.597,125.895,1064990,,2018-10-31 17:00:00
421,1541091600000,132.636,134.42,132.437,133.329,946500,,2018-11-01 17:00:00
422,1541178000000,134.321,134.42,132.834,132.834,840820,,2018-11-02 17:00:00
423,1541437200000,134.42,134.618,133.23,134.321,604090,,2018-11-05 17:00:00
424,1541523600000,132.834,136.303,132.834,134.816,531390,,2018-11-06 17:00:00
425,1541610000000,130.851,134.717,129.166,132.933,639140,,2018-11-07 17:00:00
426,1541696400000,132.14,132.834,131.347,131.545,622400,,2018-11-08 17:00:00
427,1541782800000,129.761,132.834,129.166,132.437,491980,,2018-11-09 17:00:00
428,1542042000000,128.076,129.761,127.778,129.761,457730,,2018-11-12 17:00:00
429,1542128400000,126.886,128.373,126.39,127.877,341190,,2018-11-13 17:00:00
430,1542214800000,126.39,128.769,126.39,127.084,442760,,2018-11-14 17:00:00
431,1542301200000,126.589,128.373,125.696,126.489,532230,,2018-11-15 17:00:00
432,1542387600000,126.787,128.373,125.597,127.283,488140,,2018-11-16 17:00:00
433,1542646800000,127.283,127.877,126.787,127.084,501830,,2018-11-19 17:00:00
434,1542733200000,127.877,129.265,127.283,127.382,528220,,2018-11-20 17:00:00
435,1542819600000,126.886,127.877,126.39,127.877,391290,,2018-11-21 17:00:00
436,1542906000000,126.985,127.481,126.688,126.886,589220,,2018-11-22 17:00:00
437,1542992400000,125.895,127.382,125.796,127.382,334130,,2018-11-23 17:00:00
438,1543251600000,125.895,126.39,125.696,126.093,373680,,2018-11-26 17:00:00
439,1543338000000,125.597,126.886,125.498,126.688,392350,,2018-11-27 17:00:00
440,1543424400000,128.373,128.67,125.696,125.895,888250,,2018-11-28 17:00:00
441,1543510800000,131.347,132.636,129.761,129.86,1147260,,2018-11-29 17:00:00
442,1543597200000,129.86,130.851,128.769,130.356,602920,,2018-11-30 17:00:00
443,1543856400000,130.851,131.347,129.959,130.653,618450,,2018-12-03 17:00:00
444,1543942800000,131.743,132.338,130.554,130.851,517240,,2018-12-04 17:00:00
445,1544029200000,130.256,131.248,130.256,131.248,554870,,2018-12-05 17:00:00
446,1544115600000,130.752,131.843,129.86,129.86,530060,,2018-12-06 17:00:00
447,1544202000000,131.248,132.735,130.752,131.049,588100,,2018-12-07 17:00:00
448,1544461200000,128.769,131.248,128.769,131.248,595660,,2018-12-10 17:00:00
449,1544547600000,127.679,129.86,127.382,128.769,558320,,2018-12-11 17:00:00
450,1544634000000,129.067,129.563,127.778,127.976,560950,,2018-12-12 17:00:00
451,1544720400000,128.373,130.157,128.076,129.364,479680,,2018-12-13 17:00:00
452,1544806800000,126.886,128.769,126.886,128.175,402510,,2018-12-14 17:00:00
453,1545066000000,125.399,127.382,124.408,126.985,462490,,2018-12-17 17:00:00
454,1545152400000,123.813,124.804,122.128,123.912,612150,,2018-12-18 17:00:00
455,1545238800000,123.912,124.507,123.714,123.813,440150,,2018-12-19 17:00:00
456,1545325200000,123.119,124.11,122.921,123.912,403570,,2018-12-20 17:00:00
457,1545411600000,123.119,123.912,121.83,123.119,388100,,2018-12-21 17:00:00
458,1545670800000,123.218,123.516,122.921,123.119,237590,,2018-12-24 17:00:00
459,1545757200000,120.839,121.93,119.947,121.93,372990,,2018-12-25 17:00:00
460,1545843600000,120.938,121.93,118.956,120.938,304700,,2018-12-26 17:00:00
461,1545930000000,118.956,122.326,118.757,121.93,627250,,2018-12-27 17:00:00
462,1546016400000,118.956,120.443,117.27,117.964,594960,,2018-12-28 17:00:00
463,1546448400000,115.982,120.244,114.99,118.956,509920,,2019-01-02 17:00:00
464,1546534800000,115.189,116.477,113.999,115.982,579590,,2019-01-03 17:00:00
465,1546621200000,113.999,115.288,112.314,113.999,882080,,2019-01-04 17:00:00
466,1546880400000,114.99,115.387,112.116,115.288,637590,,2019-01-07 17:00:00
467,1546966800000,113.999,115.288,113.504,115.288,226650,,2019-01-08 17:00:00
468,1547053200000,113.999,114.99,113.603,113.999,554850,,2019-01-09 17:00:00
469,1547139600000,113.999,114.495,113.801,114.495,381340,,2019-01-10 17:00:00
470,1547226000000,115.982,117.37,113.999,113.999,799230,,2019-01-11 17:00:00
471,1547485200000,116.477,117.865,115.783,116.378,487330,,2019-01-14 17:00:00
472,1547571600000,116.18,116.874,115.288,116.577,514390,,2019-01-15 17:00:00
473,1547658000000,114.99,116.279,113.999,115.982,638280,,2019-01-16 17:00:00
474,1547744400000,114.495,114.99,113.504,114.99,614570,,2019-01-17 17:00:00
475,1547830800000,114.197,114.792,113.305,114.693,489080,,2019-01-18 17:00:00
476,1548090000000,114.197,114.594,113.504,113.504,294150,,2019-01-21 17:00:00
477,1548176400000,113.999,114.792,113.801,114.495,351870,,2019-01-22 17:00:00
478,1548262800000,114.495,114.792,113.9,113.999,398030,,2019-01-23 17:00:00
479,1548349200000,116.973,117.37,114.99,114.99,721190,,2019-01-24 17:00:00
480,1548435600000,121.434,121.434,117.37,117.37,778640,,2019-01-25 17:00:00
481,1548694800000,121.434,122.524,120.443,121.731,305350,,2019-01-28 17:00:00
482,1548781200000,120.641,121.83,119.65,121.434,280160,,2019-01-29 17:00:00
483,1548867600000,122.128,122.723,120.641,120.641,646990,,2019-01-30 17:00:00
484,1548954000000,122.425,122.623,121.136,122.128,455960,,2019-01-31 17:00:00
485,1549040400000,123.912,123.912,122.326,122.425,797560,,2019-02-01 17:00:00
486,1549904400000,124.804,125.003,123.912,124.309,359160,,2019-02-11 17:00:00
487,1549990800000,124.804,125.498,123.813,124.903,721400,,2019-02-12 17:00:00
488,1550077200000,123.416,124.507,123.119,124.11,643080,,2019-02-13 17:00:00
489,1550163600000,122.326,123.516,121.93,123.516,473820,,2019-02-14 17:00:00
490,1550250000000,120.244,122.326,119.55,122.326,553820,,2019-02-15 17:00:00
491,1550509200000,119.451,120.443,118.857,120.244,713710,,2019-02-18 17:00:00
492,1550595600000,119.749,121.83,119.451,119.55,902500,,2019-02-19 17:00:00
493,1550682000000,118.757,119.749,117.964,119.749,537530,,2019-02-20 17:00:00
494,1550768400000,117.964,118.658,116.477,118.559,1065070,,2019-02-21 17:00:00
495,1550854800000,120.443,122.029,117.964,117.964,1145220,,2019-02-22 17:00:00
496,1551114000000,123.416,123.416,121.434,121.434,1125900,,2019-02-25 17:00:00
497,1551200400000,122.524,123.912,122.029,123.912,932940,,2019-02-26 17:00:00
498,1551286800000,121.632,122.524,120.938,122.524,1333370,,2019-02-27 17:00:00
499,1551373200000,117.964,122.029,117.964,121.93,1629860,,2019-02-28 17:00:00
500,1551459600000,118.956,118.956,115.982,118.063,1125320,,2019-03-01 17:00:00
501,1551718800000,119.848,120.145,118.658,119.451,990660,,2019-03-04 17:00:00
502,1551805200000,118.956,119.65,118.46,119.55,1074790,,2019-03-05 17:00:00
503,1551891600000,119.947,119.947,118.956,118.956,939310,,2019-03-06 17:00:00
504,1551978000000,120.343,120.542,119.848,119.947,1014890,,2019-03-07 17:00:00
505,1552064400000,119.65,119.947,118.46,119.451,1002300,,2019-03-08 17:00:00
506,1552323600000,120.244,120.542,118.956,119.451,794310,,2019-03-11 17:00:00
507,1552410000000,119.451,120.641,118.857,120.343,1048390,,2019-03-12 17:00:00
508,1552496400000,118.757,119.65,117.469,119.154,1223310,,2019-03-13 17:00:00
509,1552582800000,117.37,118.757,116.775,118.757,1156440,,2019-03-14 17:00:00
510,1552669200000,117.964,118.063,117.27,117.27,598760,,2019-03-15 17:00:00
511,1552928400000,118.757,118.757,117.766,117.964,660300,,2019-03-18 17:00:00
512,1553014800000,118.757,119.055,117.964,118.857,809590,,2019-03-19 17:00:00
513,1553101200000,118.757,118.757,117.072,118.757,592830,,2019-03-20 17:00:00
514,1553187600000,117.469,118.857,117.171,118.757,660960,,2019-03-21 17:00:00
515,1553274000000,117.865,118.063,116.775,117.568,481800,,2019-03-22 17:00:00
516,1553533200000,116.973,117.37,115.883,116.973,815680,,2019-03-25 17:00:00
517,1553619600000,116.973,118.063,116.775,117.37,459670,,2019-03-26 17:00:00
518,1553706000000,117.27,117.469,116.477,116.973,459010,,2019-03-27 17:00:00
519,1553792400000,116.18,117.171,115.486,116.973,620430,,2019-03-28 17:00:00
520,1553878800000,115.486,116.577,114.891,116.378,944370,,2019-03-29 17:00:00
521,1554138000000,113.702,115.783,113.107,115.387,959500,,2019-04-01 17:00:00
522,1554224400000,113.702,114.99,113.504,113.504,504360,,2019-04-02 17:00:00
523,1554310800000,112.909,113.9,111.62,113.702,761320,,2019-04-03 17:00:00
524,1554397200000,112.215,113.702,111.818,113.008,451040,,2019-04-04 17:00:00
525,1554483600000,111.818,112.71,111.422,112.215,522350,,2019-04-05 17:00:00
526,1554742800000,109.538,112.215,109.439,111.818,621740,,2019-04-08 17:00:00
527,1554829200000,111.521,113.008,106.366,109.538,1595160,,2019-04-09 17:00:00
528,1554915600000,111.917,112.215,110.034,112.215,1003980,,2019-04-10 17:00:00
529,1555002000000,112.909,113.999,112.017,112.512,1106190,,2019-04-11 17:00:00
530,1555088400000,112.215,113.008,111.521,112.116,876490,,2019-04-12 17:00:00
531,1555434000000,112.314,112.314,110.728,111.422,619310,,2019-04-16 17:00:00
532,1555520400000,112.512,112.512,111.323,112.413,565610,,2019-04-17 17:00:00
533,1555606800000,113.008,114.99,112.314,112.512,995140,,2019-04-18 17:00:00
534,1555693200000,113.9,114.693,113.603,113.999,568360,,2019-04-19 17:00:00
535,1555952400000,113.9,114.594,113.702,113.999,448080,,2019-04-22 17:00:00
536,1556038800000,114.4,114.6,113.4,114.1,431630,DIVIDEND,2019-04-23 17:00:00
537,1556125200000,114.5,114.5,113.4,114.4,401640,,2019-04-24 17:00:00
538,1556211600000,115.2,115.6,113.9,114.5,670050,,2019-04-25 17:00:00
539,1556298000000,115.9,115.9,114.2,114.5,575360,,2019-04-26 17:00:00
540,1556816400000,118.5,118.5,116.0,116.5,1077940,,2019-05-02 17:00:00
541,1556902800000,118.5,118.6,117.8,118.3,868540,,2019-05-03 17:00:00
542,1557162000000,117.3,117.7,116.4,117.5,846420,,2019-05-06 17:00:00
543,1557248400000,117.0,117.9,116.0,117.5,468670,,2019-05-07 17:00:00
544,1557334800000,115.5,116.5,114.7,116.0,704440,,2019-05-08 17:00:00
545,1557421200000,115.5,115.9,114.6,115.5,545570,,2019-05-09 17:00:00
546,1557507600000,115.4,115.9,114.0,115.5,560410,,2019-05-10 17:00:00
547,1557766800000,116.0,116.0,115.0,115.3,616000,,2019-05-13 17:00:00
548,1557853200000,116.8,116.8,115.7,116.0,653650,,2019-05-14 17:00:00
549,1557939600000,118.0,118.2,117.0,117.0,820490,,2019-05-15 17:00:00
550,1558026000000,118.0,118.8,117.8,118.0,744920,,2019-05-16 17:00:00
551,1558112400000,117.9,118.0,117.0,118.0,631990,,2019-05-17 17:00:00
552,1558371600000,118.3,118.9,117.6,117.9,900890,,2019-05-20 17:00:00
553,1558458000000,118.8,118.9,118.4,118.4,613310,,2019-05-21 17:00:00
554,1558544400000,119.5,120.1,118.5,119.0,707930,,2019-05-22 17:00:00
555,1558630800000,119.4,119.7,118.6,119.5,639060,,2019-05-23 17:00:00
556,1558717200000,119.9,120.4,118.5,118.8,898900,,2019-05-24 17:00:00
557,1558976400000,120.5,121.0,119.9,120.5,423350,,2019-05-27 17:00:00
558,1559062800000,125.0,125.0,120.4,120.5,1298700,,2019-05-28 17:00:00
559,1559149200000,123.5,124.5,122.8,124.5,443520,,2019-05-29 17:00:00
560,1559235600000,124.2,124.2,122.0,123.0,413490,,2019-05-30 17:00:00
561,1559322000000,124.5,125.0,123.6,124.0,714840,,2019-05-31 17:00:00
562,1559581200000,122.0,124.0,121.9,124.0,631510,,2019-06-03 17:00:00
563,1559667600000,121.3,122.6,120.0,122.0,558310,,2019-06-04 17:00:00
564,1559754000000,121.4,121.9,120.8,121.8,530380,,2019-06-05 17:00:00
565,1559840400000,121.4,121.4,119.4,121.3,584270,,2019-06-06 17:00:00
566,1559926800000,122.2,122.2,121.5,121.5,534680,,2019-06-07 17:00:00
567,1560186000000,124.0,124.8,122.5,122.6,644970,,2019-06-10 17:00:00
568,1560272400000,124.0,124.2,122.8,123.6,480010,,2019-06-11 17:00:00
569,1560358800000,123.5,124.1,122.5,124.0,444310,,2019-06-12 17:00:00
570,1560445200000,121.6,123.4,121.1,123.4,455860,,2019-06-13 17:00:00
571,1560531600000,121.7,123.0,121.1,121.1,484660,,2019-06-14 17:00:00
572,1560790800000,119.9,120.4,119.0,119.5,568680,,2019-06-17 17:00:00
573,1560877200000,118.0,120.4,118.0,119.9,358970,,2019-06-18 17:00:00
574,1560963600000,119.5,119.8,118.3,118.3,474540,,2019-06-19 17:00:00
575,1561050000000,123.3,123.5,119.5,119.6,738760,,2019-06-20 17:00:00
576,1561136400000,123.2,123.5,122.4,123.3,559790,,2019-06-21 17:00:00
577,1561395600000,123.5,123.8,123.2,123.2,628250,,2019-06-24 17:00:00
578,1561482000000,123.9,124.5,123.0,123.1,655640,,2019-06-25 17:00:00
579,1561568400000,124.2,124.5,123.8,123.8,690590,,2019-06-26 17:00:00
580,1561654800000,124.5,124.6,124.0,124.2,663660,,2019-06-27 17:00:00
581,1561741200000,128.0,128.0,124.2,124.2,977470,,2019-06-28 17:00:00
582,1562000400000,127.0,127.8,126.0,126.0,780500,,2019-07-01 17:00:00
583,1562086800000,128.5,128.7,126.9,127.1,609150,,2019-07-02 17:00:00
584,1562173200000,128.5,128.6,127.3,128.5,491480,,2019-07-03 17:00:00
585,1562259600000,129.5,129.9,128.1,128.5,559370,,2019-07-04 17:00:00
586,1562346000000,129.5,129.8,129.0,129.5,420080,,2019-07-05 17:00:00
587,1562605200000,128.5,129.1,127.7,129.1,606760,,2019-07-08 17:00:00
588,1562691600000,128.9,128.9,127.7,128.5,629690,,2019-07-09 17:00:00
589,1562778000000,131.5,131.5,129.6,129.7,803320,,2019-07-10 17:00:00
590,1562864400000,131.3,131.5,130.4,131.5,599200,,2019-07-11 17:00:00
591,1562950800000,130.2,131.6,130.2,131.4,604680,,2019-07-12 17:00:00
592,1563210000000,129.5,130.4,129.1,130.0,592580,,2019-07-15 17:00:00
593,1563296400000,131.0,131.0,129.5,129.6,817510,,2019-07-16 17:00:00
594,1563382800000,130.0,131.1,129.5,131.1,597950,,2019-07-17 17:00:00
595,1563469200000,128.5,131.0,128.5,130.1,612200,,2019-07-18 17:00:00
596,1563555600000,130.2,130.3,128.9,129.5,590430,,2019-07-19 17:00:00
597,1563814800000,132.0,135.0,131.0,131.0,511730,,2019-07-22 17:00:00
598,1563901200000,131.9,132.1,131.2,131.2,426150,,2019-07-23 17:00:00
599,1563987600000,132.8,134.0,131.9,131.9,679130,,2019-07-24 17:00:00
600,1564074000000,133.0,133.8,132.7,133.3,771590,,2019-07-25 17:00:00
601,1564160400000,133.0,133.1,132.5,132.5,717200,,2019-07-26 17:00:00
602,1564419600000,133.4,133.7,133.0,133.2,585650,,2019-07-29 17:00:00
603,1564506000000,133.4,133.8,133.4,133.5,492810,,2019-07-30 17:00:00
604,1564592400000,133.4,133.9,132.0,133.4,849980,,2019-07-31 17:00:00
605,1564678800000,133.0,133.4,131.2,132.5,888880,,2019-08-01 17:00:00
606,1564765200000,132.4,132.4,131.5,132.0,752100,,2019-08-02 17:00:00
607,1565024400000,130.7,131.5,130.4,131.5,799780,,2019-08-05 17:00:00
608,1565110800000,130.1,130.1,128.5,129.8,893350,,2019-08-06 17:00:00
609,1565197200000,130.9,131.1,130.3,130.3,533510,,2019-08-07 17:00:00
610,1565283600000,131.1,131.5,130.1,131.1,671470,,2019-08-08 17:00:00
611,1565370000000,131.7,131.7,130.9,131.2,819860,,2019-08-09 17:00:00
612,1565629200000,134.5,134.5,131.9,132.0,801570,,2019-08-12 17:00:00
613,1565715600000,132.5,134.2,132.0,133.8,526150,,2019-08-13 17:00:00
614,1565802000000,131.6,134.0,131.5,132.7,1004290,,2019-08-14 17:00:00
615,1565888400000,130.3,131.4,129.0,130.2,529870,,2019-08-15 17:00:00
616,1565974800000,130.5,130.6,130.0,130.0,636040,,2019-08-16 17:00:00
617,1566234000000,130.5,131.3,130.0,130.5,720980,,2019-08-19 17:00:00
618,1566320400000,130.0,130.5,129.5,130.5,979530,,2019-08-20 17:00:00
619,1566406800000,130.9,130.9,129.6,130.2,853770,,2019-08-21 17:00:00
620,1566493200000,132.2,132.2,130.7,130.9,1047830,,2019-08-22 17:00:00
621,1566579600000,134.0,134.0,132.2,132.3,1709500,,2019-08-23 17:00:00
622,1566838800000,132.0,133.8,131.5,133.8,398470,,2019-08-26 17:00:00
623,1566925200000,132.6,132.6,131.6,132.0,485470,,2019-08-27 17:00:00
624,1567011600000,132.4,132.8,131.6,132.0,390240,,2019-08-28 17:00:00
625,1567098000000,132.0,132.4,131.7,132.4,379870,,2019-08-29 17:00:00
626,1567184400000,132.0,132.0,131.4,131.6,386150,,2019-08-30 17:00:00
627,1567530000000,132.0,132.4,128.6,132.0,674010,,2019-09-03 17:00:00
628,1567616400000,130.4,131.9,130.3,131.5,317510,,2019-09-04 17:00:00
629,1567702800000,130.4,130.7,129.9,130.4,557030,,2019-09-05 17:00:00
630,1567789200000,130.4,130.5,129.0,130.4,350770,,2019-09-06 17:00:00
631,1568048400000,132.8,133.0,130.5,130.6,743950,,2019-09-09 17:00:00
632,1568134800000,133.3,133.5,132.6,133.2,300980,,2019-09-10 17:00:00
633,1568221200000,133.6,133.6,132.2,133.3,552470,,2019-09-11 17:00:00
634,1568307600000,137.0,137.0,133.6,133.7,677330,,2019-09-12 17:00:00
635,1568394000000,138.2,138.7,137.0,137.0,581100,,2019-09-13 17:00:00
636,1568653200000,140.5,140.6,138.2,138.2,918890,,2019-09-16 17:00:00
637,1568739600000,140.3,140.5,139.6,140.0,1660130,,2019-09-17 17:00:00
638,1568826000000,139.7,140.3,137.6,140.3,443680,,2019-09-18 17:00:00
639,1568912400000,139.5,139.9,138.2,139.7,513500,,2019-09-19 17:00:00
640,1568998800000,138.0,139.4,138.0,139.0,3731860,,2019-09-20 17:00:00
641,1569258000000,137.6,138.0,137.4,138.0,319890,,2019-09-23 17:00:00
642,1569344400000,137.6,138.0,137.5,137.5,447380,,2019-09-24 17:00:00
643,1569430800000,136.0,137.7,135.0,137.5,414030,,2019-09-25 17:00:00
644,1569517200000,136.0,136.3,135.3,135.3,325980,,2019-09-26 17:00:00
645,1569603600000,136.6,136.7,135.5,136.1,437980,,2019-09-27 17:00:00
646,1569862800000,137.7,137.8,136.0,136.0,488290,,2019-09-30 17:00:00
647,1569949200000,137.5,137.8,136.8,137.8,340010,,2019-10-01 17:00:00
648,1570035600000,137.6,137.8,137.0,137.5,401000,,2019-10-02 17:00:00
649,1570122000000,137.3,137.4,136.8,137.4,336620,,2019-10-03 17:00:00
650,1570208400000,137.6,138.7,137.1,137.4,710480,,2019-10-04 17:00:00
651,1570467600000,137.4,137.6,136.4,137.6,429440,,2019-10-07 17:00:00
652,1570554000000,137.4,137.8,137.1,137.3,498720,,2019-10-08 17:00:00
653,1570640400000,137.4,137.7,136.8,137.2,528830,,2019-10-09 17:00:00
654,1570726800000,137.5,137.5,136.8,137.5,509370,,2019-10-10 17:00:00
655,1570813200000,139.4,139.5,137.4,137.5,649930,,2019-10-11 17:00:00
656,1571072400000,139.4,140.2,139.4,139.4,489110,,2019-10-14 17:00:00
657,1571158800000,139.6,140.2,139.4,139.4,481300,,2019-10-15 17:00:00
658,1571245200000,139.0,139.7,138.6,139.5,329060,,2019-10-16 17:00:00
659,1571331600000,138.5,139.7,138.4,139.3,458890,,2019-10-17 17:00:00
660,1571418000000,139.1,139.3,138.2,138.5,400630,,2019-10-18 17:00:00
661,1571677200000,140.0,141.3,139.0,139.1,489400,,2019-10-21 17:00:00
662,1571763600000,143.9,143.9,140.3,140.3,451730,,2019-10-22 17:00:00
663,1571850000000,144.0,144.4,143.0,143.9,435740,,2019-10-23 17:00:00
664,1571936400000,144.9,144.9,143.0,143.9,468850,,2019-10-24 17:00:00
665,1572022800000,145.9,146.5,144.0,144.0,458050,,2019-10-25 17:00:00
666,1572282000000,145.0,147.1,145.0,145.9,311800,,2019-10-28 17:00:00
667,1572368400000,143.5,145.4,143.5,144.2,394270,,2019-10-29 17:00:00
668,1572454800000,144.8,145.3,144.0,144.0,707320,,2019-10-30 17:00:00
669,1572541200000,145.0,145.2,144.2,145.0,657640,,2019-10-31 17:00:00
670,1572627600000,145.5,145.5,145.0,145.1,441910,,2019-11-01 17:00:00
671,1572886800000,145.3,145.3,144.3,145.3,374520,,2019-11-04 17:00:00
672,1572973200000,145.7,145.9,145.3,145.3,507500,,2019-11-05 17:00:00
673,1573059600000,143.5,145.5,143.0,145.0,476860,,2019-11-06 17:00:00
674,1573146000000,143.2,143.6,142.4,143.5,400270,,2019-11-07 17:00:00
675,1573232400000,143.2,143.3,143.0,143.2,389400,,2019-11-08 17:00:00
676,1573491600000,142.8,143.5,142.5,143.3,428170,,2019-11-11 17:00:00
